AgencyName,SecondAgencyName,AIN,Match,TaxRateArea,TaxRateArea_CITY,PropertyLocation,PropertyUseCode,GeneralUseType,SpecificUseType,SpecificUseDetail1,SpecificUseDetail2,ParcelBoundaryDescription,DateNewParcelActivated
L A CITY, ,5192026910,#N/A,842,VERNON     ,     ,880V,Miscellaneous,Government Owned Property, , ,TR=8626 FOR DESC SEE ASSESSOR'S MAPS UND 1/2 INT IN POR OF LOT 11, 
L A CITY, ,6240021904,#N/A,7273,PARAMOUNT  ,     ,880V,Miscellaneous,Government Owned Property, , ,"CLEARWATER UND 1/2 INT IN POR OF LOTS 7, 8,9,10 AND 11 BLK 27", 
L A CITY, ,6240024903,#N/A,7273,PARAMOUNT  ,     ,880V,Miscellaneous,Government Owned Property, , ,CLEARWATER UND 1/2 INT IN POR OF LOTS 7 THRU 12 BLK 46, 
L A CITY, ,6302009914,#N/A,10716,VERNON,     ,880V,Miscellaneous,Government Owned Property, , ,UND 1/2 INT IN POR OF NE 1/4 SEC 9 AND POR OF NW 1/4 SEC 10 T2S R13W, 
L A CITY, ,6318007902,#N/A,13483,HUNTINGTON PARK,     ,880V,Miscellaneous,Government Owned Property, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,7129011906,#N/A,4992,LONG BEACH ,     ,880V,Miscellaneous,Government Owned Property, , ,TR=5405 UND 1/2 INT IN 1/2 VAC ST ADJ ON E AND POR OF LOTS 170 THRU 175, 
L A CITY, ,7313033900,#N/A,11934,LONG BEACH ,     ,880V,Miscellaneous,Government Owned Property, , ,"INNER PORT TRACT S 20 FT OF LOT 45 AND EX OF ST LOT 46,47 AND LOT   48", 
L A CITY, ,7436029928,#N/A,5521,LONG BEACH ,     ,880V,Miscellaneous,Government Owned Property, , ,UND 1/2 IN IN POR LOT 13 TRACT NO 751 AND POR LOT 11 TRACT NO 7091, 
L A CITY, ,8383017901,#N/A,5063,SAN DIMAS  ,     ,880V,Miscellaneous,Government Owned Property, , ,*TR=34111 LOT   17, 
L A CITY, ,8383026903,#N/A,5063,SAN DIMAS  ,     ,880V,Miscellaneous,Government Owned Property, , ,*TR=24159 LOT   19, 
L A CITY DEPT OF WATER AND POWER, ,3047001902,#N/A,4651,unincorporated,     ,880V,Miscellaneous,Government Owned Property, , ,"*LAND DESC IN DOC 0893912,790813*POR OF NE 1/4 OF NW 1/4 OF NW 1/4 OF SEC   21 T   5N R 10W",
L A CITY DEPT OF WATER AND POWER, ,3047001903,#N/A,4651,unincorporated,     ,880V,Miscellaneous,Government Owned Property, , ,"*THAT POR LYING S OF LAND DESC IN DOC 893912,79-8-13 TO L A CITY DEPT OF WATER AND POWER AND E OF W 140 FT OF NE 1/4 OF NW 1/4 OF NW 1/4 OF SEC   21 T   5N R 10W",
L A CITY DEPT OF WATER AND POWER, ,8642019902,#N/A,5008,GLENDORA   ,     ,880V,Miscellaneous,Government Owned Property, , ,"SUB OF PT OF SECS 33 AND 34 T 1N R 9W AND PT OF SECS 4 AND 3 T 1S R 9W RANCHO SAN JOSE ADDITION   THAT PART OF LAND DES IN PAR 1 DOC NO 3055, 1-17-75 OF LOT   18",
L A CITY, ,3224034905,#N/A,9610,unincorporated,     ,8000,Miscellaneous,Privately Owned, , ,"LOT COM AT INTERSECTION OF S LINE OF SEC 21 T 7N R 14W WITH NW LINE OF LAND DESC IN DOC NO 3116, 5-19-75 TO FRANK A AND MARILYN CLOUGH TH NE ON SD NW LINE TO SW LINE OF CALIF AQUEDUCT (PER F M 21164-5) TH NW THEREON TO E LINE OF E 1/2 OF W 1/2 OF SE 1/4 OF SE 1/4 OF SD SEC TH S TO SD S LINE TH E TO BEG  PART OF SE 1/4 OF SE 1/4 OF SE 1/4 OF SEC   21 T   7N R 14W", 
LA CITY, ,6224036904,#N/A,630,CUDAHY     ,     ,8000,Miscellaneous,Privately Owned, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
LA CITY, ,7157039901,#N/A,4999,LONG BEACH ,     ,8500,Miscellaneous,Rights of Way, , ,TR=8084 UND 1/2 INT IN FOR DESC SEE ASSESSOR'S MAPS POR OF LOT 13, 
L A CITY, ,5192025900,#N/A,10716,VERNON,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,5192025902,#N/A,1106,unincorporated,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,5192026908,#N/A,818,VERNON     ,     ,8100,Miscellaneous,Utility, , ,TR=8626 FOR DESC SEE ASSESSOR'S MAPS UND 1/2 INT IN POR OF LOT 11, 
L A CITY, ,6025026902,#N/A,12068,unincorporated,     ,8100,Miscellaneous,Utility, , ,UND 1/2 INT IN POR OF NW 1/4 OF SEC 27 T2S R13W, 
L A CITY, ,6166014903,#N/A,2820,COMPTON    ,     ,8100,Miscellaneous,Utility, , ,TEMPLE AND GIBSON TR UND 1/2 INT IN POR OF LOT 2 REG 1, 
L A CITY, ,6166015904,#N/A,2820,COMPTON    ,     ,8100,Miscellaneous,Utility, , ,TEMPLE AND GIBSON TR UND 1/2 INT IN POR OF LOTS 2 AND 3 REG 1, 
L A CITY, ,6166016903,#N/A,2820,COMPTON    ,     ,8100,Miscellaneous,Utility, , ,TEMPLE AND GIBSON TR UND 1/2 INT IN POR OF LOT 3 REG 1, 
L A CITY, ,6167006900,#N/A,11252,COMPTON,     ,8100,Miscellaneous,Utility, , ,TEMPLE AND GIBSON TR RANGE 1 UND 1/2 INT IN POR OF LOT 1, 
L A CITY, ,6167006902,#N/A,11252,COMPTON,     ,8100,Miscellaneous,Utility, , ,TEMPLE AND GIBSON TR RANGE 1 UND 1/2 INT IN POR OF LOT 1, 
L A CITY, ,6167006904,#N/A,2800,COMPTON    ,     ,8100,Miscellaneous,Utility, , ,TEMPLE AND GIBSON TR RANGE 1 UND 1/2 INT IN POR OF LOT 1, 
L A CITY, ,6169032908,#N/A,11252,COMPTON,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6169032910,#N/A,11252,COMPTON,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6169032912,#N/A,11252,COMPTON,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6169032914,#N/A,6529,LYNWOOD,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6169032916,#N/A,6529,LYNWOOD,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6169032918,#N/A,6073,LYNWOOD    ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6169032920,#N/A,6073,LYNWOOD    ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6170001902,#N/A,6081,LYNWOOD    ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6170001906,#N/A,6081,LYNWOOD    ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6170001908,#N/A,6081,LYNWOOD    ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6179001906,#N/A,2820,COMPTON    ,     ,8100,Miscellaneous,Utility, , ,UND 1/2 INT IN POR OF SD RO RANCHO SAN PEDRO AND POR OF LOT 6 BLK 8 COMPTON, 
L A CITY, ,6202036906,#N/A,12068,unincorporated,     ,8100,Miscellaneous,Utility, , ,UND 1/2 INT IN POR OF SW 1/4 OF SEC 27 T2S R13W, 
L A CITY, ,6202036908,#N/A,12038,unincorporated,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6202036910,#N/A,12038,unincorporated,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6202036912,#N/A,12038,unincorporated,     ,8100,Miscellaneous,Utility, , ,UND 1/2 INT IN POR OF SW 1/4 OF SEC 27 T2S R13W, 
L A CITY, ,6202039900,#N/A,12068,unincorporated,     ,8100,Miscellaneous,Utility, , ,UND 1/2 INT IN POR OF SW 1/4 OF SEC 27 T2S R13W, 
L A CITY, ,6202040902,#N/A,12068,unincorporated,     ,8100,Miscellaneous,Utility, , ,UND 1/2 INT IN POR OF SW 1/4 OF SEC 27 T2S R13W, 
L A CITY, ,6204033904,#N/A,1244,unincorporated,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6204033906,#N/A,1244,unincorporated,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6205031905,#N/A,1244,unincorporated,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6205031907,#N/A,1244,unincorporated,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6205031911,#N/A,4318,unincorporated,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6205031913,#N/A,1244,unincorporated,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6205031915,#N/A,1245,unincorporated,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6207035902,#N/A,1408,LYNWOOD    ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6207036908,#N/A,1408,LYNWOOD    ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6207036910,#N/A,1245,unincorporated,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6214031900,#N/A,588,HUNTINGTON PARK,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6214031902,#N/A,588,HUNTINGTON PARK,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6216009901,#N/A,664,SOUTH GATE ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6222001912,#N/A,1307,SOUTH GATE ,     ,8100,Miscellaneous,Utility, , ,D M 7-249 UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6222001915,#N/A,1307,SOUTH GATE ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6222005904,#N/A,1307,SOUTH GATE ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6222036902,#N/A,15186,SOUTH GATE ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SAID RANCHO, 
L A CITY, ,6222036903,#N/A,664,SOUTH GATE ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SAID RANCHO, 
L A CITY, ,6222038900,#N/A,15186,SOUTH GATE ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6222040902,#N/A,3319,SOUTH GATE ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6222040904,#N/A,3334,SOUTH GATE ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6222040906,#N/A,3334,SOUTH GATE ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6222040908,#N/A,3334,SOUTH GATE ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
LA CITY, ,6222040910,#N/A,3334,SOUTH GATE ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6222041901,#N/A,3319,SOUTH GATE ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
LA CITY, ,6224036900,#N/A,630,CUDAHY     ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
LA CITY, ,6224036902,#N/A,633,CUDAHY,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6233026900,#N/A,15190,SOUTH GATE ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6234005903,#N/A,15190,SOUTH GATE ,     ,8100,Miscellaneous,Utility, , ,UND 1/2 INT IN POR OF LOT 2 M R 3-31 AND POR OF RO SANTA GERTRUDES, 
L A CITY, ,6234005904,#N/A,3319,SOUTH GATE ,     ,8100,Miscellaneous,Utility, , ,UND 1/2 INT IN POR OF RO SANTA GERTRUDES, 
L A CITY, ,6240013903,#N/A,7273,PARAMOUNT  ,     ,8100,Miscellaneous,Utility, , ,CLEARWATER UND 1/2 INT IN POR OF LOTS 6 THRU 10 BLK 3, 
L A CITY, ,6240016900,#N/A,7273,PARAMOUNT  ,     ,8100,Miscellaneous,Utility, , ,CLEARWATER UND 1/2 INT IN POR OF LOTS 7 THRU 12 BLK 22, 
L A CITY, ,6240021900,#N/A,7273,PARAMOUNT  ,     ,8100,Miscellaneous,Utility, , ,CLEARWATER UND 1/2 INT IN POR OF LOTS 7 THRU 12 BLK 27, 
L A CITY, ,6240024901,#N/A,7273,PARAMOUNT  ,     ,8100,Miscellaneous,Utility, , ,CLEARWATER UND 1/2 INT IN POR OF LOTS 7 THRU 12 BLK 46, 
LA CITY, ,6241016903,#N/A,7347,PARAMOUNT  ,     ,8100,Miscellaneous,Utility, , ,"M R 21-15-16 UND 1/2 INT IN POR LOTS 4 THRU 8,13,POR LOT KNOWN AS PARK BLK 8", 
LA CITY, ,6241017901,#N/A,7347,PARAMOUNT  ,     ,8100,Miscellaneous,Utility, , ,M R 21-15-16 UND 1/2 INT IN E 30 FT OF LOT 3 AND W 30 FT OF LOT 14 BLK 8, 
LA CITY, ,6241017903,#N/A,7349,PARAMOUNT  ,     ,8100,Miscellaneous,Utility, , ,"M R 21-15-16 UND 1/2 INT IN POR OF LOTS 1,2,15 AND 16 BLK 8", 
LA CITY, ,6242021900,#N/A,7349,PARAMOUNT  ,     ,8100,Miscellaneous,Utility, , ,M R 21-15-16 UND 1/2 INT IN POR OF LOTS 10 AND 11 BLK 3, 
LA CITY, ,6242021902,#N/A,7349,PARAMOUNT  ,     ,8100,Miscellaneous,Utility, , ,M R 21-15-16 UND 1/2 INT IN POR OF LOTS 9 THRU 12 BLK 3, 
LA CITY, ,6242021904,#N/A,7354,PARAMOUNT  ,     ,8100,Miscellaneous,Utility, , ,"M R 21-15-16 UND 1/2 INT IN POR OF LOTS 8,9,12 AND 13 BLK 3", 
LA CITY, ,6242021906,#N/A,7294,PARAMOUNT  ,     ,8100,Miscellaneous,Utility, , ,"M R 21-15-16 UND 1/2 INT IN POR OF LOTS 4 THRU 8,13 THRU 17 BLK 3", 
LA CITY, ,6242021908,#N/A,7294,PARAMOUNT  ,     ,8100,Miscellaneous,Utility, , ,"M R 21-15-16 UND 1/2 INT IN POR OF LOTS 1 THRU 4,17 AND 18 BLK 3", 
L A CITY, ,6243022900,#N/A,15191,SOUTH GATE ,     ,8100,Miscellaneous,Utility, , ,M R 2-234-235 UND 1/2 INT IN POR OF LOTS 10 AND 11, 
L A CITY, ,6243025900,#N/A,15191,SOUTH GATE ,     ,8100,Miscellaneous,Utility, , ,"M R 2-234-235 UND 1/2 INT IN POR OF LOTS 10,13 AND 14", 
LA CITY, ,6245016936,#N/A,3297,DOWNEY     ,     ,8100,Miscellaneous,Utility, , ,M R 32-18 UND 1/2 INT IN FOR DESC SEE ASSESSOR'S MAPS POR OF LOT C, 
LA CITY, ,6245016938,#N/A,3297,DOWNEY     ,     ,8100,Miscellaneous,Utility, , ,M R 32-18 UND 1/2 INT IN FOR DESC SEE ASSESSOR'S MAPS POR OF LOT C, 
L A CITY, ,6302009904,#N/A,10716,VERNON,     ,8100,Miscellaneous,Utility, , ,UND 1/2 INT IN POR OF NE 1/4 OF SEC 9 T2S R13W, 
L A CITY, ,6302009912,#N/A,10716,VERNON,     ,8100,Miscellaneous,Utility, , ,UND 1/2 INT IN POR OF NE 1/4 OF SEC 9 T2S R13W, 
LA CITY, ,6302011901,#N/A,10716,VERNON,     ,8100,Miscellaneous,Utility, , ,UND 1/2 INT IN FOR DESC SEE ASSESSOR'S MAPS POR OF E 1/2 OF SEC 9 T2S R13W, 
L A CITY, ,6304006906,#N/A,1106,unincorporated,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6304027900,#N/A,10718,VERNON,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6304029900,#N/A,10718,VERNON,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6304029902,#N/A,1124,unincorporated,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,6304029904,#N/A,1124,unincorporated,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
LA CITY, ,6308015901,#N/A,10716,VERNON,     ,8100,Miscellaneous,Utility, , ,UND 1/2 INT IN FOR DESC SEE ASSESSOR'S MAPS POR OF W 1/2 OF SEC 15 T2S R13W, 
LA CITY, ,6310027900,#N/A,864,VERNON     ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
LA CITY, ,6311028900,#N/A,641,MAYWOOD    ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
LA CITY, ,6311028902,#N/A,910,unincorporated,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
LA CITY, ,6318007900,#N/A,13483,HUNTINGTON PARK,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
LA CITY, ,6318008900,#N/A,864,VERNON     ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
LA CITY, ,6318010900,#N/A,864,VERNON     ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
LA CITY, ,6324014900,#N/A,13483,HUNTINGTON PARK,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
LA CITY, ,6324014902,#N/A,516,BELL       ,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
LA CITY, ,6324014904,#N/A,588,HUNTINGTON PARK,     ,8100,Miscellaneous,Utility, , ,SAN ANTONIO RANCHO UND 1/2 INT IN POR OF SD RANCHO, 
L A CITY, ,7102013904,#N/A,7349,PARAMOUNT  ,     ,8100,Miscellaneous,Utility, , ,CLEARWATER UND 1/2 INT IN W 60 FT OF E 100 FT OF LOTS 7 THRU 12 BLK 51, 
L A CITY, ,7102023900,#N/A,7349,PARAMOUNT  ,     ,8100,Miscellaneous,Utility, , ,TR=10005 UND 1/2 INT IN VAC ST AND W 60 FT OF LOTS 1 AND 4, 
LA CITY, ,7113001903,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,"M R 21-15-16 UND 1/2 INT IN POR OF LOTS 1,2,3,14,15 AND 16 BLK 21", 
LA CITY, ,7113002904,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,M R 21-15-16 UND 1/2 INT IN POR OF LOTS 4 THRU 7 AND 10 THRU 13 BLK 21, 
LA CITY, ,7119002901,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,"M R 21-15-16 UND 1/2 INT IN POR OF LOTS 1 THRU 5,28 THRU 32 BLK 27", 
LA CITY, ,7119003901,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,M R 21-15-16 UND 1/2 INT IN POR OF LOTS 6 THRU 8 AND 25 THRU 27 BLK 27, 
LA CITY, ,7119019902,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,M R 21-15-16 UND 1/2 INT IN POR OF LOTS 9 THRU 24 BLK 27, 
LA CITY, ,7119020901,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,"M R 21-15-16 UND 1/2 INT IN POR OF LOTS 7,8,9 AND 10 BLK 21", 
LA CITY, ,7129009902,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,"UND 1/2 INT IN POR LOTS 160-163,MB 56-63 -64,POR VAC ST,POR LOTS 136-143 TR=5405", 
L A CITY, ,7129010903,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,TR=5405 UND 1/2 INT IN 1/2 VAC ST ADJ ON N AND W AND POR OF LOTS 152 THRU 157, 
LA CITY, ,7129015901,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,R F 595 UND 1/2 INT IN FOR DESC SEE ASSESSOR'S MAPS POR OF LOT B, 
L A CITY, ,7130015902,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,TR=5134 UND 1/2 INT IN FOR DESC SEE ASSESSOR'S MAPS, 
L A CITY, ,7130015903,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,TR=5134 UND 1/2 INT IN POR OF LOTS 2198 THRU 2205, 
L A CITY, ,7130016904,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,R F 595 UND 1/2 INT IN FOR DESC SEE ASSESSOR'S MAPS POR OF LOT A, 
L A CITY, ,7130016905,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,R F 595 UND 1/2 INT IN FOR DESC SEE ASSESSOR'S MAPS POR OF LOT A, 
L A CITY, ,7130021905,#N/A,4993,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,R F 595 UND 1/2 INT IN FOR DESC SEE ASSESSOR'S MAPS POR OF LOT B, 
L A CITY, ,7130021906,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,R F 595 UND 1/2 INT IN FOR DESC SEE ASSESSOR'S MAPS POR OF LOT B, 
L A CITY, ,7130021907,#N/A,4993,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,R F 595 UND 1/2 INT IN FOR DESC SEE ASSESSOR'S MAPS POR OF LOT B, 
LA CITY, ,7133007902,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,"TR=5134 UND 1/2 INT IN POR OF LOTS 2263, 2264 AND 2265", 
L A CITY, ,7133007903,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,TR=5134 UND 1/2 INT IN FOR DESC SEE ASSESSOR'S MAPS, 
L A CITY, ,7133009904,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,"TR=5134 UND 1/2 INT IN 1/2 VAC STS ADJ ON N,W AN POR OF LOTS 2281 THRU 2289", 
L A CITY, ,7133011902,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,"TR=5134 UND 1/2 INT IN POR VAC STS ADJ ON E,N AND POR OF LOTS 2280 AND 2330", 
L A CITY, ,7133011903,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,TR=3554 UND 1/2 INT IN FOR DESC SEE ASSESSOR'S MAPS POR OF LOTS 41 AND 42, 
L A CITY, ,7133016904,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,TR=10396 UND 1/2 INT IN FOR DESC SEE ASSESSOR'S MPS POR OF LOT 51, 
L A CITY, ,7133016905,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,DOMINGUEZ COLONY UND 1/2 INT IN POR OF LOT 6 BLK D, 
L A CITY, ,7133017907,#N/A,4969,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,DOMINGUEZ COLONY UND 1/2 INT IN POR OF LOT 7 BLK D, 
L A CITY, ,7133027901,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,"TR=10369 UND 1/2 INT IN LOTS 70,80,POR LOTS 68,69,71,72,78,79,81,82,STS,ALLEY", 
L A CITY, ,7133028903,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,"TR=10396 UND 1/2 INT IN STS,ALLEY,LOTS 87,94,POR LOTS 85,86,88,89,92,93,95,96", 
L A CITY, ,7133028904,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,"TR=10396 UND 1/2 INT IN LOTS 101,107,POR LOTS 100,102,103,108,109,113,STS,ALLEY", 
L A CITY, ,7133028905,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,TR=10396 UND 1/2 INT IN FOR DESC SEE ASSESSOR'S MAPS POR OF LOT 100, 
L A CITY, ,7133029901,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,L S 12-43 UND 1/2 INT IN FOR DESC SEE ASSESSOR'S MAPS, 
L A CITY, ,7134008902,#N/A,4992,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,TR=5134 UND 1/2 INT IN EX OF ST LOTS 2246 THRU 2252, 
L A CITY, ,7140014944,#N/A,4969,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,DOMINGUEZ COLONY UND 1/2 INT IN POR OF LOT 4 BLK 4, 
L A CITY, ,7140014945,#N/A,4969,LONG BEACH ,     ,8100,Miscellaneous,Utility, , ,UND 1/2 INT IN POR OF VAC ST ADJ POR OF LOT 4 BLK E DOMINGUEZ COLONY ON N, 
